Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
"USA, Iowa",04/29/2019,7.9,18.4,11.8,5.3,68.79,,22.3,,241.3,4.4,3.2,16.67,,14.4,89.2,1015.3,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",04/30/2019,7.9,12.2,9.3,6.8,85.69,,37.1,59,140.83,3.3,15.1,58.33,,9.5,100,1017,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",05/01/2019,7.2,12.2,9.4,7,86.02,,18.4,,182.63,4.2,1.3,12.5,,13.1,100,1015.1,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",05/02/2019,7.2,16.7,11.4,5.1,67.38,,20.5,,209.55,5.4,0,0,,16,81.7,1020,,41.58982,-93.61538,"IA, United States","IA, United States",,Overcast
"USA, Iowa",05/03/2019,6.2,15.1,10.9,4.4,65.04,,14.8,,118.42,4.2,0,0,,16,55,1018.5,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",05/04/2019,5.7,20.7,13.2,5.9,64.22,,14.8,,163.64,3.6,0,0,,16,42.1,1014.6,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",05/05/2019,12.2,25.1,17.8,9.4,60.56,,33.5,,176.96,,0.5,4.17,,16,81.3,1010.1,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",05/06/2019,11.2,19.4,14.8,9.4,71.64,,24.1,,87.39,,2,8.33,,15.3,76.3,1015.1,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",05/07/2019,10.1,16.2,13,6,63.11,,29.5,,61.25,,0,0,,16,97.9,1020.3,,41.58982,-93.61538,"IA, United States","IA, United States",,Overcast
"USA, Iowa",05/08/2019,8.4,18.9,12,9.3,84.21,,37.1,64.8,153.75,4.9,15.6,33.33,,12.9,98.8,1007.7,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",05/09/2019,3.4,9.4,6.8,2.4,74.04,,35.3,53.6,323.33,-2.5,0,0,,16,100,1012.9,,41.58982,-93.61538,"IA, United States","IA, United States",,Overcast
"USA, Iowa",05/10/2019,4.4,17.2,11.3,2.5,59.02,,20.5,,253.16,1.7,0,0,,16,56.3,1020.8,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",05/11/2019,7.9,12.9,10.5,5.8,73.33,,22.3,,148.7,5.3,0.3,4.17,,15.8,95.8,1016.1,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",05/12/2019,6.7,11.7,8.8,5.7,81.31,,13,,129.41,4.7,3.1,26.09,,15.4,82.6,1011.8,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",05/13/2019,2.9,18.4,11.6,4.4,65.66,,16.6,,201.82,6.4,0,0,,14.1,30.4,1014.8,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",05/14/2019,10.1,21.2,14.2,9.6,74.26,,24.1,,128.33,,5.6,20.83,,15.6,64.6,1013.5,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Partially cloudy"
"USA, Iowa",05/15/2019,9.4,25.1,17.6,11.2,68.66,,14.8,,102,8,0,0,,15,28.3,1013.3,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",05/16/2019,16.7,32.9,24.1,15.4,61.28,32.9,31.7,,193.48,,3.3,4.17,,15.5,56.3,1005.8,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Partially cloudy"
"USA, Iowa",05/17/2019,17.1,27.2,20.9,17.4,81.58,28.7,24.1,,158.33,,49.9,50,,13.8,91.3,1005.9,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",05/18/2019,16.2,25.7,20.1,15.6,76.56,,33.5,,173.33,,12.1,25,,14.7,92.9,1001.9,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",05/19/2019,9.4,15.7,13.2,10.6,84.83,,33.5,47.9,289.58,6.5,3.8,4.17,,15.1,99.2,1005.6,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",05/20/2019,5.1,12.9,9.1,3.7,69.65,,24.1,,153.75,1.6,0,0,,16,96.7,1019.2,,41.58982,-93.61538,"IA, United States","IA, United States",,Overcast
"USA, Iowa",05/21/2019,8.4,12.9,9.6,7.5,87.2,,37.1,64.8,97.08,4.2,30.3,41.67,,12.9,100,1008.4,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",05/22/2019,13.4,22.2,17.1,9.9,65.13,,37.1,59,196.25,,0,0,,16,61.7,1003.6,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",05/23/2019,9.4,21.7,16.2,8,60.29,,18.4,,231.74,7.7,0,0,,16,57.9,1017,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",05/24/2019,13.1,26.2,19.4,15.6,79.91,,31.7,79.6,160.83,,53.3,33.33,,14.2,94.2,1012.4,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",05/25/2019,18.9,25.7,21.9,17.4,76.59,,25.9,,211.25,,0,0,,15.5,90.8,1012.1,,41.58982,-93.61538,"IA, United States","IA, United States",,Overcast
"USA, Iowa",05/26/2019,15.1,24.4,20.2,14.6,71.01,,24.1,,120,,11.4,12.5,,15.7,79.2,1016.2,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",05/27/2019,16.2,25.7,21.2,17,77.53,,35.3,53.6,207.08,,7.6,12.5,,15.7,74.2,1007.3,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Partially cloudy"
"USA, Iowa",05/28/2019,11.7,15.7,13.8,12.2,90.24,,27.7,59,136.96,,41.1,39.13,,13.4,94.8,1005.7,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",05/29/2019,14.1,24.4,18.4,15,82.11,,40.7,57.2,166.82,,4.1,12.5,,12.8,80.4,1005.4,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",05/30/2019,12.9,23.9,17.8,12.7,74.45,,14.8,,189.41,,0,0,,15.9,53.3,1007.9,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",05/31/2019,13.9,29.4,21.4,14.5,67.13,29.3,25.9,,238.64,,0,0,,16,62.9,1011.7,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",06/01/2019,16.7,27.9,21.6,13.1,60.99,27.4,29.5,,281.67,,0.6,8.33,,15.9,63.3,1010.1,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Partially cloudy"
"USA, Iowa",06/02/2019,11.7,25.7,19.5,6.4,44.61,,16.6,,235,,0,0,,16,42.5,1015.2,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",06/03/2019,13.9,22.2,18.2,11.2,64.79,,18.4,,170.42,,1.3,12.5,,15.9,87.9,1016,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",06/04/2019,16.2,28.9,22.6,17.3,72.67,31.3,24.1,,173.75,,1.5,4.17,,16,68.3,1009,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Partially cloudy"
"USA, Iowa",06/05/2019,20.1,31.7,26,17.6,62.82,31.9,24.1,,162.38,,0,0,,16,45.4,1006.9,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",06/06/2019,21.7,28.4,25.4,17.1,60.4,29.2,14.8,,89.17,,0,0,,16,73.3,1009.7,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",06/07/2019,20.1,30.1,25.4,15.3,56,29.4,20.5,,92.5,,0,0,,16,18.8,1011.3,,41.58982,-93.61538,"IA, United States","IA, United States",,Clear
"USA, Iowa",06/08/2019,18.4,28.9,24.5,12.6,49.4,27.9,18.4,,101.36,,0,0,,16,10,1012.2,,41.58982,-93.61538,"IA, United States","IA, United States",,Clear
"USA, Iowa",06/09/2019,18.4,26.2,21.5,12.8,59.41,,37.1,57.2,293.64,,0,0,,16,58.3,1015.9,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",06/10/2019,11.7,27.2,20.1,4.4,38.51,26.3,33.5,53.6,303.48,,0,0,,16,18.8,1023.1,,41.58982,-93.61538,"IA, United States","IA, United States",,Clear
"USA, Iowa",06/11/2019,13.4,26.7,19.7,7.3,47.47,,29.5,59,218.5,,0.5,4.17,,16,69.2,1018.7,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Partially cloudy"
"USA, Iowa",06/12/2019,13.9,22.9,18.3,8.9,60.23,,29.5,53.6,309.05,,1.3,4.17,,15.3,64.2,1014.1,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Partially cloudy"
"USA, Iowa",06/13/2019,8.9,23.4,17.1,4.5,45.52,,16.6,,274.29,7.1,0,0,,16,22.9,1016.9,,41.58982,-93.61538,"IA, United States","IA, United States",,Clear
"USA, Iowa",06/14/2019,15.7,24.4,19.7,12,61.46,,35.3,55.4,183.33,,0.3,4.17,,16,83.3,1010.1,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",06/15/2019,18.9,31.2,22.3,17.4,75.59,32.2,25.9,110.9,172.86,,20.1,12.5,,15.5,85.8,1004.6,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",06/16/2019,17.2,26.2,20.8,16.4,77.79,,18.4,,78.64,,0,0,,12.8,95,1009.9,,41.58982,-93.61538,"IA, United States","IA, United States",,Overcast
"USA, Iowa",06/17/2019,16.7,26.2,21.2,16.2,74.9,,22.3,,117.08,,0,0,,15,95.4,1014,,41.58982,-93.61538,"IA, United States","IA, United States",,Overcast
"USA, Iowa",06/18/2019,18.9,25.1,21.2,16.8,77.2,,14.8,,143.89,,0.3,4.17,,15.8,96.7,1012.8,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",06/19/2019,18.4,21.7,19.3,16.9,85.96,,16.6,,85.5,,5.6,12.5,,14.1,95,1007.2,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",06/20/2019,15.1,25.7,20.1,15.6,77.78,,18.4,,140,,0,0,,10,66.7,1007.6,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",06/21/2019,17.9,22.2,19.8,16.7,82.54,,25.9,51.8,113.33,,22.3,29.17,,14.8,90.8,1008.3,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",06/22/2019,16.2,26.2,20.4,18,86.47,,25.9,,74.35,,8.1,16.67,,11,94.6,1011.3,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",06/23/2019,18.9,22.9,20.6,17.9,84.75,,16.6,,191.36,,54.9,16.67,,16,94.6,1007.6,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",06/24/2019,16.7,25.7,20.8,14.4,69.61,,29.5,,267.92,,0.3,4.17,,15.9,71.7,1005.4,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Partially cloudy"
"USA, Iowa",06/25/2019,18.4,28.4,22.6,15.3,64.43,28.5,24.1,,227.5,,0,0,,16,54.6,1010.4,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",06/26/2019,18.4,28.9,23.4,17.8,73.01,29.2,16.6,,147.62,,0.3,4.17,,16,83.8,1015.5,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",06/27/2019,21.7,31.7,26.8,21.3,72.25,35.5,24.1,,167.08,,0,0,,16,61.3,1016.5,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",06/28/2019,21.7,30.1,26.1,20.7,72.6,33.5,27.7,66.6,159.13,,0,0,,16,65.4,1016,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",06/29/2019,21.2,34.4,27.9,22.2,72.46,40.8,18.4,,145.45,,0,0,,16,30.4,1016.3,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",06/30/2019,25.7,33.4,29.6,22.8,67.43,38.9,20.5,,198.75,,0,0,,16,49.6,1015,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",07/01/2019,23.9,32.9,27.8,20.9,67.49,35.6,24.1,,204.55,,0,0,,16,56.7,1013.7,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",07/02/2019,22.9,33.4,27.1,20.7,69.77,36.2,24.1,85,227.73,,5.6,8.33,,15.5,65.8,1010.8,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Partially cloudy"
"USA, Iowa",07/03/2019,21.1,31.7,24.8,20.2,76.71,35,31.7,59,152.5,,20.6,8.33,,15.9,76.7,1010.2,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",07/04/2019,21.2,30.7,25.6,20.4,74.52,33.5,20.5,,190.43,,0,0,,15.9,64.2,1011.7,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",07/05/2019,21.7,30.7,26,20.6,72.97,33.4,25.9,,230.48,,0,0,,15.9,64.2,1014.8,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",07/06/2019,21.2,29.4,24.4,19.5,74.92,31.2,24.1,,237.92,,0,0,,16,75.4,1016.9,,41.58982,-93.61538,"IA, United States","IA, United States",,Overcast
"USA, Iowa",07/07/2019,20.1,28.4,24.3,17,65.53,28.8,16.6,,78.1,,0,0,,16,65.8,1017.2,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",07/08/2019,20.7,29.4,25,17.4,63.44,30.3,20.5,,121.74,,0,0,,16,60.4,1015.2,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",07/09/2019,21.2,31.7,26.5,19.3,65.74,34.6,29.5,47.9,179.17,,0,0,,15.9,54.2,1010.9,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",07/10/2019,22.2,29.4,25.4,17.2,62.41,29,35.3,57.2,281.67,,0,0,,16,60.8,1014.1,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",07/11/2019,18.9,28.9,23.8,16.5,64.86,29.4,20.5,,266.67,,0,0,,16,63.8,1015.9,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",07/12/2019,18.4,31.7,25.4,17.5,64.22,32.5,20.5,,205,,0,0,,16,26.3,1014,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",07/13/2019,20.7,31.7,26.2,19.6,68.17,34.2,14.8,,171.36,,0,0,,16,81.7,1015.2,,41.58982,-93.61538,"IA, United States","IA, United States",,Overcast
"USA, Iowa",07/14/2019,22.9,33.4,28.5,20,62.41,34.3,20.5,,165.22,,0,0,,16,30.8,1016.2,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",07/15/2019,23.4,31.7,27.2,19.7,65.03,33,27.7,,178.75,,0,0,,16,44.6,1013.5,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",07/16/2019,20.7,31.7,26.1,19.8,69.74,34,16.6,,185.79,,0,0,,16,47.9,1011.3,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",07/17/2019,21.2,29.4,25,20.7,77.26,33.1,40.7,70.2,141.25,,41.9,8.33,,15.8,52.1,1010.2,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Partially cloudy"
"USA, Iowa",07/18/2019,24.4,35.1,29.8,22.8,66.78,41.1,27.7,,195.42,,0,0,,16,39.2,1005.4,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",07/19/2019,26.7,35.7,31.1,23.4,64.42,44.3,27.7,47.9,199.58,,0,0,,16,10.8,1006,,41.58982,-93.61538,"IA, United States","IA, United States",,Clear
"USA, Iowa",07/20/2019,21.1,32.9,27.4,22.2,74.38,38.3,37.1,85,169.09,,32,8.33,,15.8,40.4,1008.5,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Partially cloudy"
"USA, Iowa",07/21/2019,20.1,24.4,22.3,18.4,79.06,,16.6,,113.33,,0,0,,16,97.1,1015.2,,41.58982,-93.61538,"IA, United States","IA, United States",,Overcast
"USA, Iowa",07/22/2019,18.9,25.7,22.2,13.9,61.27,,24.1,50,321.67,,0,0,,16,37.1,1020.3,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",07/23/2019,15.1,27.2,21.6,12.2,57.86,26.9,16.6,,319.05,,0,0,,16,18.3,1022.9,,41.58982,-93.61538,"IA, United States","IA, United States",,Clear
"USA, Iowa",07/24/2019,16.2,27.2,22.5,14.6,63.66,27.2,11.2,,200.77,,0,0,,15.9,30.8,1021.4,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",07/25/2019,17.2,26.2,22.4,16.1,69.13,,27.7,,172.5,,0.8,8.33,,16,61.3,1019.3,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Partially cloudy"
"USA, Iowa",07/26/2019,21.2,31.2,25.5,17.2,61.93,31.4,33.5,57.2,186.25,,0,0,,16,62.5,1017.2,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",07/27/2019,22.2,32.2,26.2,17.7,60.18,33.3,25.9,,210,,8.4,4.17,,16,50.8,1016.7,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Partially cloudy"
"USA, Iowa",07/28/2019,21.2,29.4,25,19.4,71.88,31.2,22.3,,190,,1.1,8.33,,15.7,66.3,1013.7,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Partially cloudy"
"USA, Iowa",07/29/2019,19.4,28.9,23.9,17,68.31,28.6,31.7,53.6,287.08,,27.4,8.33,,15.3,42.5,1013.3,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Partially cloudy"
"USA, Iowa",07/30/2019,16.7,26.2,21.5,13.3,61.55,,13,,178.13,,0,0,,16,53.8,1018.4,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",07/31/2019,17.9,23.4,19.9,15.4,75.44,,18.4,,112.17,,4.6,20.83,,15.8,64.2,1019.9,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Partially cloudy"
"USA, Iowa",08/01/2019,15.7,27.2,21.9,16.5,73.24,27.9,16.6,,112.38,,0,0,,16,50.8,1020.4,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",08/02/2019,17.2,27.2,23.1,15.4,63.04,27.4,18.4,,120.87,,0,0,,16,62.5,1019.2,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",08/03/2019,20.1,28.9,24.7,16.2,60.08,29.2,16.6,,101.67,,0,0,,16,67.5,1017.6,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",08/04/2019,20.1,29.4,25,17.4,64.16,29.8,14.8,,166.67,,0,0,,16,31.3,1016.8,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",08/05/2019,20.1,31.2,25.6,19,67.93,32.8,22.3,,205.22,,0,0,,16,69.6,1012.8,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",08/06/2019,19.4,30.1,24.9,17,63.62,30.1,16.6,,281.67,,0,0,,16,34.2,1011.3,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",08/07/2019,18.9,31.2,25.1,17.8,66.04,32.2,18.4,,227.89,,0,0,,16,65,1010.2,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",08/08/2019,21.2,29.4,24.6,17.3,65.21,30.3,20.5,,189.55,,0,0,,16,54.6,1012.4,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",08/09/2019,16.2,29.4,23.3,13.2,55.04,28.3,13,,155.83,,0,0,,16,34.6,1014.9,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",08/10/2019,20.7,31.2,25.5,18.6,65.87,34.2,24.1,,147.83,,0,0,,16,76.3,1012.9,,41.58982,-93.61538,"IA, United States","IA, United States",,Overcast
"USA, Iowa",08/11/2019,22.9,28.4,25.4,22,82.03,30.9,16.6,63,206.82,,2.3,8.33,,15.9,80.8,1012.9,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",08/12/2019,21.7,28.9,24.7,21.2,81.5,31.9,27.7,,202.17,,7.2,12.5,,15.3,75.4,1009.3,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",08/13/2019,21.2,30.7,25.4,18.9,70.97,30.7,27.7,,296.96,,0,0,,12.4,39.6,1012.5,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",08/14/2019,16.7,24.4,21.1,15.1,69.42,,27.7,,292.92,,0,0,,16,78.8,1016.6,,41.58982,-93.61538,"IA, United States","IA, United States",,Overcast
"USA, Iowa",08/15/2019,15.7,25.1,20.9,16.5,76.94,,16.6,,184.71,,0,0,,14.3,60.4,1015.8,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",08/16/2019,18.9,27.2,22.7,16.7,70.74,27.7,18.4,,226.67,,0,0,,16,75,1011.4,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",08/17/2019,20.1,29.4,24.4,18.1,68.59,30.1,20.5,,156.52,,0,0,,16,76.3,1008.9,,41.58982,-93.61538,"IA, United States","IA, United States",,Overcast
"USA, Iowa",08/18/2019,17.9,28.4,22.8,19.1,80.22,29.8,27.7,70.2,150.87,,51.6,20.83,,14.3,81.3,1009,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",08/19/2019,18.9,27.9,23.8,18.2,71.65,29.5,16.6,,95.24,,0,0,,16,62.1,1014.5,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",08/20/2019,20.1,31.2,25.5,21.1,77.33,35.5,35.3,88.9,154,,73.7,20.83,,14.7,71.3,1013.3,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Partially cloudy"
"USA, Iowa",08/21/2019,20.1,26.2,22.8,20.4,86.53,,20.5,63,241.3,,12,16.67,,14.2,85.4,1015.6,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",08/22/2019,16.2,26.2,21.3,14.6,67.92,,16.6,,72.08,,0,0,,16,56.3,1016.5,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",08/23/2019,16.2,25.7,21,14.4,67.51,,20.5,,96.25,,0,0,,16,26.7,1019.3,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",08/24/2019,16.2,23.4,19.8,12.7,64.72,,24.1,,112.5,,0,0,,16,77.9,1020.4,,41.58982,-93.61538,"IA, United States","IA, United States",,Overcast
"USA, Iowa",08/25/2019,16.7,21.2,19.1,14.9,76.58,,20.5,,120.83,,0,0,,16,94.6,1014,,41.58982,-93.61538,"IA, United States","IA, United States",,Overcast
"USA, Iowa",08/26/2019,17.2,24.4,19.8,16.8,83.18,,20.5,,193.48,,0.3,4.17,,14.4,81.3,1008,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",08/27/2019,15.1,25.7,20.2,12.1,63.35,,35.3,55.4,275,,0,0,,16,22.1,1012.5,,41.58982,-93.61538,"IA, United States","IA, United States",,Clear
"USA, Iowa",08/28/2019,12.9,26.7,19.6,10.2,57.53,,35.3,47.9,260.91,,0,0,,16,15,1015.9,,41.58982,-93.61538,"IA, United States","IA, United States",,Clear
"USA, Iowa",08/29/2019,18.4,30.7,23.3,16.4,66.7,32.7,25.9,,209.57,,12.4,4.17,,15.9,63.8,1012.9,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Partially cloudy"
