Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
"USA, Iowa",08/30/2019,17.2,23.9,20,11.3,57.8,,27.7,,72.5,,0,0,,16,72.5,1020,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",08/31/2019,15.1,18.9,17.4,12.7,73.97,,16.6,,83,,0.3,4.17,,15.8,93.8,1022.6,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",09/01/2019,15.1,25.7,20.3,15.8,76.61,,13,,145.5,,0,0,,16,60.8,1019.4,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",09/02/2019,18.4,27.9,23.1,18.8,77.94,29.5,24.1,,180.43,,0,0,,16,56.7,1016.8,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",09/03/2019,20.1,29.4,25,18.7,69.36,32.2,27.7,,262.92,,0,0,,16,45.8,1011.8,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",09/04/2019,13.4,23.9,18.9,11.6,64.16,,14.8,,207,,0,0,,16,21.3,1020.2,,41.58982,-93.61538,"IA, United States","IA, United States",,Clear
"USA, Iowa",09/05/2019,14.4,29.4,21.5,16.5,74.05,31.2,29.5,51.8,162.61,,0,0,,16,34.2,1016.7,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",09/06/2019,17.2,27.2,22.1,15.6,68.91,27.3,22.3,,317.08,,0,0,,16,38.8,1016.9,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",09/07/2019,16.2,25.7,19.6,15.1,76.82,,16.6,,129.41,,2.3,8.33,,15.1,67.5,1017.2,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Partially cloudy"
"USA, Iowa",09/08/2019,17.2,21.2,18.8,15.9,83.72,,20.5,,98.33,,2,8.33,,16,99.2,1015.3,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",09/09/2019,18.4,30.7,22,19.5,86.79,33.4,27.7,,146.96,,11.3,25,,10.4,83.3,1013.9,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",09/10/2019,18.4,28.4,23.8,20.1,80.42,31.2,33.5,72,187.83,,58.1,41.67,,13.8,85.8,1014.6,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",09/11/2019,22.2,30.7,25.5,21.3,78.45,34.2,27.7,,169.55,,1.6,8.33,,15.6,60.8,1014.9,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Partially cloudy"
"USA, Iowa",09/12/2019,20.1,30.1,24.3,20.5,79.76,32.7,29.5,53.6,195.42,,2.5,20.83,,15.7,75.8,1012.6,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",09/13/2019,14.4,23.4,18.2,12.1,68.88,,37.1,55.4,253.75,,0,0,,16,42.1,1018.4,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",09/14/2019,13.9,26.7,19.9,15.5,76.82,,24.1,,163.48,,1.3,8.33,,16,65,1018.5,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Partially cloudy"
"USA, Iowa",09/15/2019,21.7,31.2,25.9,20.4,73.29,33.7,20.5,,200,,0,0,,16,31.7,1014.2,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",09/16/2019,21.2,30.7,25.7,21,76.86,33.4,14.8,,147.39,,0,0,,15.6,64.2,1016.2,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",09/17/2019,21.7,31.7,26.2,21,75.05,34.4,25.9,,144.17,,0,0,,15.3,48.3,1015.1,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",09/18/2019,22.2,31.2,25.9,20.9,75.16,34,24.1,,149.57,,0,0,,15.1,54.6,1013.6,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",09/19/2019,20.7,26.7,23.4,20.2,82.51,,25.9,47.9,145,,2.3,8.33,,15.8,72.9,1014.8,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Partially cloudy"
"USA, Iowa",09/20/2019,21.2,31.7,25.7,19.7,71.61,32.7,27.7,47.9,152.5,,0,0,,15.2,43.3,1014.9,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",09/21/2019,21.7,23.9,23,20.4,85.52,,27.7,47.9,181.67,,1.1,8.33,,15.1,98.8,1011.6,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",09/22/2019,14.4,22.1,18.2,16.5,90.24,,27.7,51.8,237.27,,31.3,50,,13.3,81.3,1011.5,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",09/23/2019,12.2,25.7,18.4,14,77.9,,20.5,,215,,0,0,,16,18.8,1016.4,,41.58982,-93.61538,"IA, United States","IA, United States",,Clear
"USA, Iowa",09/24/2019,15.1,28.9,21.8,17,75.7,30.6,37.1,63,194.17,,0,0,,16,66.7,1009.4,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",09/25/2019,15.7,23.4,19.1,12,66.67,,25.9,,294.17,,1,8.33,,16,69.6,1009.7,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Partially cloudy"
"USA, Iowa",09/26/2019,10.1,22.2,16.6,8,59.1,,24.1,,226.09,,0,0,,16,48.8,1013.6,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",09/27/2019,16.2,21.7,19.5,15.2,76.76,,24.1,,157.5,,0.6,8.33,,15.3,91.3,1004.5,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",09/28/2019,11.2,21.7,16.1,11.6,75.63,,27.7,47.9,92.92,,1.3,8.33,,16,87.9,1016.2,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",09/29/2019,13.9,21.7,17.2,15.7,91.05,,33.5,55.4,126.25,,7.9,25,,10.2,71.7,1015.8,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Partially cloudy"
"USA, Iowa",09/30/2019,20.7,30.7,25.3,20.5,75.7,33.4,42.5,68.4,185.83,,0,0,,16,38.8,1010.4,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",10/01/2019,20.1,28.4,24,20.7,82.34,31.2,24.1,,176.36,,64.1,29.17,,14.3,89.2,1009.9,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",10/02/2019,12.9,20.1,14.9,13.8,93.38,,25.9,,227.73,,39.8,45.83,,9.7,100,1012.6,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",10/03/2019,8.9,13.4,11,6.6,74.57,,29.5,47.9,293.33,6.1,0,0,,16,82.5,1023.1,,41.58982,-93.61538,"IA, United States","IA, United States",,Overcast
"USA, Iowa",10/04/2019,5.1,14.4,10.1,5,71.29,,18.4,,100,2.9,0,0,,16,58.3,1027.2,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",10/05/2019,11.2,20.7,13.9,9.9,77.75,,29.5,51.8,193.91,,20,29.17,,13.9,73.3,1013.9,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Partially cloudy"
"USA, Iowa",10/06/2019,7.2,16.2,11.6,6.2,70.26,,20.5,,245,5.4,0,0,,16,51.7,1020.1,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",10/07/2019,6.2,21.7,13.2,4.4,58.97,,16.6,,232.5,5.3,0,0,,16,0,1022.8,,41.58982,-93.61538,"IA, United States","IA, United States",,Clear
"USA, Iowa",10/08/2019,7.9,20.7,13.8,5.8,60.58,,35.3,59,169.17,5.6,0,0,,16,17.5,1018.4,,41.58982,-93.61538,"IA, United States","IA, United States",,Clear
"USA, Iowa",10/09/2019,10.7,17.9,13.9,8.2,69.35,,27.7,47.9,146.25,,5.6,12.5,,15.9,67.5,1014.2,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Partially cloudy"
"USA, Iowa",10/10/2019,5.1,18.4,14.2,12.8,91.36,,35.3,53.6,153.04,-0.3,24.1,26.09,,12.3,100,1009.5,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",10/11/2019,0.1,4.4,3.4,-2.3,67.3,,42.5,63,275.83,-4,0.3,4.17,,16,94.2,1017.4,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",10/12/2019,-1.1,13.4,5.1,-3.5,57.76,,44.6,68.4,240.83,-7.3,0,0,,16,26.7,1013.6,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",10/13/2019,0.1,12.9,5.8,-0.7,65.43,,31.7,47.9,280.42,-3.9,0,0,,16,36.7,1013.1,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",10/14/2019,0.7,16.7,8.4,1.7,65.46,,22.3,55.4,146.67,-1,0,0,,16,20,1016.2,,41.58982,-93.61538,"IA, United States","IA, United States",,Clear
"USA, Iowa",10/15/2019,7.2,15.1,10.4,3.4,63.46,,42.5,72,267.08,3.4,0,0,,16,60.4,1012.8,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",10/16/2019,4.4,8.9,6.9,1.4,68.45,,24.1,59,300.48,2.1,0,0,,16,83.3,1020.6,,41.58982,-93.61538,"IA, United States","IA, United States",,Overcast
"USA, Iowa",10/17/2019,1.7,17.2,9.2,3.5,70.19,,22.3,,149.57,-1.6,0,0,,16,24.2,1015.8,,41.58982,-93.61538,"IA, United States","IA, United States",,Clear
"USA, Iowa",10/18/2019,7.9,22.2,14.3,5.7,59.23,,50,73.8,155.42,4.6,0,0,,16,60.8,1007.5,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",10/19/2019,8.9,17.9,12.7,8.4,75.83,,20.5,,215,7.4,4.3,29.17,,15.1,61.3,1007.1,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Partially cloudy"
"USA, Iowa",10/20/2019,6.2,17.9,11.8,5.5,69.13,,35.3,53.6,138.95,4.6,2.1,12.5,,15.8,61.3,1008.8,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Partially cloudy"
"USA, Iowa",10/21/2019,7.9,12.2,9.8,7,83.07,,42.5,70.2,195,3.1,23.9,41.67,,15.1,92.5,996.4,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",10/22/2019,5.7,11.7,8,0.4,60.76,,55.4,76,271.25,0.1,0.8,8.33,,15.9,52.9,1007.8,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Partially cloudy"
"USA, Iowa",10/23/2019,2.9,14.4,7.2,2.8,74.19,,29.5,,151.11,0.3,1.1,8.7,,16,68.3,1012.5,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Partially cloudy"
"USA, Iowa",10/24/2019,2.9,9.4,5.1,-1,66.36,,20.5,,283.16,-0.8,0,0,,16,69.2,1027.8,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",10/25/2019,-1.6,11.2,4.8,-1.9,64.96,,13,,211,0.4,0,0,,16,29.2,1026.8,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",10/26/2019,0.1,11.2,5.1,-0.5,68.07,,16.6,,139.5,-3.5,0,0,,16,37.9,1012.9,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",10/27/2019,2.2,8.9,5.5,1.4,75.57,,24.1,,298.75,-1.7,0,0,,16,50.8,1013.8,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",10/28/2019,-0.6,5.7,3.1,-4.3,60.36,,20.5,,306.36,-4.4,1.6,8.7,,13.7,89.1,1020.7,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",10/29/2019,-3.3,5.1,0.9,-4.1,71.87,,16.6,,267.33,-6.5,0.3,4.17,3,15.1,65.4,1025.5,,41.58982,-93.61538,"IA, United States","IA, United States",,"Snow, Partially cloudy"
"USA, Iowa",10/30/2019,-1.1,1.7,0.1,-5.8,65.04,,25.9,,241.67,-7.5,0.6,8.33,,13.8,85.8,1026.1,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",10/31/2019,-4.3,5.1,-0.2,-7.7,59.91,,29.5,50,289.17,-9.1,0.8,8.33,3,14.4,47.5,1021.7,,41.58982,-93.61538,"IA, United States","IA, United States",,"Snow, Partially cloudy"
"USA, Iowa",11/01/2019,-2.8,5.7,1.7,-2.1,77.16,,24.1,,235,-7,2.1,16.67,,15.2,75,1021.6,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Partially cloudy"
"USA, Iowa",11/02/2019,-0.6,8.9,3.6,-2.2,67.38,,29.5,50,266.67,-5.2,0,0,,16,29.2,1023.7,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",11/03/2019,0.7,11.2,5.9,-1,62.28,,16.6,,185.83,-3.6,0,0,,16,84.8,1015.5,,41.58982,-93.61538,"IA, United States","IA, United States",,Overcast
"USA, Iowa",11/04/2019,1.7,8.9,4.3,-1.1,69.71,,31.7,,302.17,-2.9,0,0,,16,64.6,1018.5,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",11/05/2019,-2.8,4.4,1.8,-4.4,65.2,,20.5,,228.1,-6.5,0,0,,16,70.8,1027,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",11/06/2019,-3.3,8.9,3.3,-2.1,68.21,,33.5,50,167.5,-9.8,0.3,4.17,,15.3,71.3,1026.4,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Partially cloudy"
"USA, Iowa",11/07/2019,-8.8,-1.6,-4.8,-12.9,53.89,,27.7,,224.35,-14.2,0,0,,16,33.8,1036.2,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",11/08/2019,-7.1,3.9,-2,-9.3,58.92,,31.7,,167.5,-13.2,0,0,,16,54.6,1028.5,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",11/09/2019,-0.6,14.4,6.5,-2.2,54.7,,20.5,,217.14,-5.8,0,0,,15.9,62.5,1014.2,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",11/10/2019,-1.6,5.1,2.3,-2.4,71.05,,29.5,,133.75,-7.5,0,0,,15.8,90.8,1019.2,,41.58982,-93.61538,"IA, United States","IA, United States",,Overcast
"USA, Iowa",11/11/2019,-13.8,-2.8,-8.1,-12.6,70.53,,35.3,57.2,310,-21.4,3.6,29.17,5.8,10.5,63.8,1034,,41.58982,-93.61538,"IA, United States","IA, United States",,"Snow, Partially cloudy"
"USA, Iowa",11/12/2019,-17.1,-7.1,-11.9,-17.1,65.89,,31.7,,226.36,-23.6,0,0,5,16,41.3,1033.8,,41.58982,-93.61538,"IA, United States","IA, United States",,"Snow, Partially cloudy"
"USA, Iowa",11/13/2019,-8.8,-0.6,-3.5,-8.6,68.07,,27.7,,226.67,-17.7,0,0,5,15.6,96.3,1017.8,,41.58982,-93.61538,"IA, United States","IA, United States",,"Snow, Overcast"
"USA, Iowa",11/14/2019,-4.9,0.1,-2.9,-7.3,71.97,,24.1,,298.75,-8.8,0,0,4,16,44.2,1026.4,,41.58982,-93.61538,"IA, United States","IA, United States",,"Snow, Partially cloudy"
"USA, Iowa",11/15/2019,-4.9,12.9,2.5,-4.4,62.2,,16.6,,187.39,-9,0,0,3,16,40,1027.6,,41.58982,-93.61538,"IA, United States","IA, United States",,"Snow, Partially cloudy"
"USA, Iowa",11/16/2019,0.1,11.2,4.8,-4.1,54.36,,33.5,47.9,152.08,-4.3,0,0,,16,59.6,1022.1,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",11/17/2019,2.9,6.7,4.4,1.6,82.11,,18.4,,266.25,-0.2,1.6,8.33,,15.1,99.6,1014.4,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",11/18/2019,-1.1,8.9,4,1.6,84.77,,18.4,,162.38,-4.4,2.7,16.67,,13.9,83.3,1008.1,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",11/19/2019,2.9,12.9,7.4,2.4,72.62,,31.7,,269.13,-0.5,0,0,,15.6,41.7,1011.2,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",11/20/2019,4.4,15.7,10,3.1,64.25,,31.7,51.8,127.08,1.8,5.4,8.33,,15.3,98.8,1012.8,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",11/21/2019,-1.6,13.4,5.3,2.6,82.61,,40.7,64.8,290.83,-6,5.6,20.83,,15,97.9,1013.5,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",11/22/2019,-5.6,0.7,-2.8,-7,73.07,,24.1,,247.37,-10.9,0,0,,16,67.9,1023.3,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",11/23/2019,-4.3,8.4,1.3,-3.2,73.19,,27.7,,235.65,-8.7,0,0,,16,60.8,1012.4,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",11/24/2019,-0.6,13.4,5.4,-1,65.83,,24.1,,240.83,-4.8,0,0,,16,34.2,1005.9,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",11/25/2019,3.4,11.2,6.4,-0.7,62.12,,24.1,,298.64,0.7,0,0,,16,76.7,1004.4,,41.58982,-93.61538,"IA, United States","IA, United States",,Overcast
"USA, Iowa",11/26/2019,0.1,3.9,2.8,-0.1,81.85,,27.7,,64.17,-3.9,9,25,,11.7,97.9,1003.2,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",11/27/2019,-2.1,3.4,0.5,-3,77.63,,51.8,90.7,309.58,-8.2,0,0,,15.1,99.6,1015.5,,41.58982,-93.61538,"IA, United States","IA, United States",,Overcast
"USA, Iowa",11/28/2019,-2.1,0.1,-1.1,-4.5,77.81,,14.8,,100.87,-7,0.3,4.17,,15.5,95.8,1032.1,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",11/29/2019,-0.6,2.2,0.8,-0.3,92.69,,20.5,,113.33,-5.2,2.3,12.5,,7.6,100,1023.4,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",11/30/2019,1.7,8.1,4,2.6,90.54,,29.5,60.8,142.08,-3.4,5.6,33.33,,9.8,96.3,999.4,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",12/01/2019,-2.1,2.2,-0.1,-2.4,84.7,,44.6,64.8,306.67,-9.2,4.3,25,3,11,100,1005.1,,41.58982,-93.61538,"IA, United States","IA, United States",,"Snow, Overcast"
"USA, Iowa",12/02/2019,-7.8,0.7,-3.2,-7.6,72.15,,25.9,,264.58,-13.6,0,0,3,16,47.1,1020.6,,41.58982,-93.61538,"IA, United States","IA, United States",,"Snow, Partially cloudy"
"USA, Iowa",12/03/2019,0.1,10.1,4,-2.5,63.38,,37.1,55.4,269.58,-3.6,0,0,,16,64.6,1010.2,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",12/04/2019,0.1,11.2,4.3,-1.6,67.16,,24.1,,279.52,-3.9,0,0,,16,17.5,1012.6,,41.58982,-93.61538,"IA, United States","IA, United States",,Clear
"USA, Iowa",12/05/2019,-1.6,13.9,5,-0.1,72.25,,29.5,50,232,-5.6,0,0,,16,40.8,1014.3,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",12/06/2019,-5.6,0.7,-1.8,-5.8,74.28,,31.7,53.6,310.48,-9.8,0,0,,16,65.8,1028,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",12/07/2019,-5.6,7.9,1.2,-4.8,66.79,,25.9,,183.33,-10.9,0,0,,16,58.8,1022.5,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",12/08/2019,2.9,7.9,4.9,-0.6,68.03,,27.7,,159.09,-1.4,0,0,,15.9,96.7,1009,,41.58982,-93.61538,"IA, United States","IA, United States",,Overcast
"USA, Iowa",12/09/2019,-10.6,5.7,-2.9,-6.6,76.25,,44.6,66.6,284.35,-20.3,0.3,4.17,3,13.2,61.3,1009.1,,41.58982,-93.61538,"IA, United States","IA, United States",,"Snow, Partially cloudy"
"USA, Iowa",12/10/2019,-12.1,-6.6,-9.5,-13.6,72.67,,27.7,,265.22,-18.5,0,0,3,15,69.6,1025.8,,41.58982,-93.61538,"IA, United States","IA, United States",,"Snow, Partially cloudy"
"USA, Iowa",12/11/2019,-9.3,-4.3,-6.2,-11.6,65.92,,24.1,,137.14,-15.4,0,0,3,15.8,74.2,1028.9,,41.58982,-93.61538,"IA, United States","IA, United States",,"Snow, Partially cloudy"
"USA, Iowa",12/12/2019,-6.1,8.4,0.4,-4.5,70.37,,37.1,53.6,235,-11.5,0,0,,15.5,87.1,1018.5,,41.58982,-93.61538,"IA, United States","IA, United States",,Overcast
"USA, Iowa",12/13/2019,-7.8,-0.6,-4.2,-6.9,81.83,,20.5,,215,-13,0,0,,11,75.8,1013.8,,41.58982,-93.61538,"IA, United States","IA, United States",,Overcast
"USA, Iowa",12/14/2019,-10.6,-2.1,-5.8,-9.8,74.15,,29.5,47.9,321.25,-17.9,0,0,,14.5,66.3,1015.1,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",12/15/2019,-12.8,-7.1,-9.9,-13.4,75.51,,11.2,,137.62,-18.4,1.2,16.67,3,13.5,97.9,1020.6,,41.58982,-93.61538,"IA, United States","IA, United States",,"Snow, Overcast"
"USA, Iowa",12/16/2019,-8.8,-3.3,-6.5,-9.3,80.71,,16.6,,281.05,-14,0,0,3,15.1,76.3,1024.1,,41.58982,-93.61538,"IA, United States","IA, United States",,"Snow, Overcast"
"USA, Iowa",12/17/2019,-7.8,2.2,-3.7,-6.4,81.93,,20.5,,274.58,-12.4,0,0,,13.8,64.6,1023.8,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",12/18/2019,-11.6,0.1,-6.2,-11.4,67.72,,25.9,,223.48,-17.5,0,0,,15.9,39.6,1025.7,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",12/19/2019,-6.1,9.4,0.5,-5.4,67.49,,20.5,,181.25,-10.4,0,0,,14.9,56.3,1021.5,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",12/20/2019,-2.1,7.9,2.8,-4.4,60.21,,24.1,,185.42,-5.7,0,0,,16,59.6,1024.6,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",12/21/2019,-4.3,11.2,2,-3.1,72.44,,22.3,,189.58,-9.7,0,0,,14.7,19.6,1025.2,,41.58982,-93.61538,"IA, United States","IA, United States",,Clear
"USA, Iowa",12/22/2019,-0.6,12.9,4.8,-1.3,67.76,,25.9,,196.67,-5.2,0,0,,15.1,52.9,1020.1,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",12/23/2019,-0.6,11.2,5.1,0.2,71.7,,16.6,,177.14,-4.8,0,0,,15.6,70,1016.9,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",12/24/2019,1.7,11.7,6.2,1,70.78,,16.6,,166.67,-2.3,0,0,,16,82.9,1011.6,,41.58982,-93.61538,"IA, United States","IA, United States",,Overcast
"USA, Iowa",12/25/2019,3.4,15.7,9.3,3,65.61,,24.1,,185,-0.8,0,0,,16,78.8,1006.8,,41.58982,-93.61538,"IA, United States","IA, United States",,Overcast
"USA, Iowa",12/26/2019,-0.6,3.4,1,-2,81.16,,25.9,,303.75,-6.8,0,0,,13.2,92.9,1016.9,,41.58982,-93.61538,"IA, United States","IA, United States",,Overcast
"USA, Iowa",12/27/2019,-3.8,5.7,0.8,-4.3,69.76,,25.9,,181.5,-7.3,0,0,,15.7,72.5,1024.4,,41.58982,-93.61538,"IA, United States","IA, United States",,Partially cloudy
"USA, Iowa",12/28/2019,1.7,10.7,5,3.4,90.06,,22.3,,114.17,-2.6,21.1,45.83,,7.4,91.7,1010.1,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",12/29/2019,-1.1,10.7,4.4,1.4,80.85,,40.7,66.6,211.67,-7,0.3,4.17,,15.5,95.8,997.9,,41.58982,-93.61538,"IA, United States","IA, United States",,"Rain, Overcast"
"USA, Iowa",12/30/2019,-4.3,-2.1,-3.6,-7,77.32,,40.7,59,277.92,-12.9,0,0,,14.1,99.6,1004.3,,41.58982,-93.61538,"IA, United States","IA, United States",,Overcast
"USA, Iowa",12/31/2019,-4.3,1.2,-1.6,-5.6,74.49,,40.7,60.8,285.22,-10.6,0,0,,15.7,76.5,1012.3,,41.58982,-93.61538,"IA, United States","IA, United States",,Overcast
